,predicted,actual,widths,inv_deltax
0,-0.5081770147005412,-0.09202587036859422,63,0.0015873015873015873
1,-0.4925407988636015,-0.08854298224815955,65,0.0015384615384615385
2,-0.47783808844976267,-0.08527905193727407,67,0.0014925373134328358
3,-0.46398770907440723,-0.0822168571361597,69,0.0014492753623188406
4,-0.4509176327624521,-0.07934732168493136,71,0.0014084507042253522
5,-0.4385637250155356,-0.07665996028952403,73,0.0013698630136986301
6,-0.42686869234845465,-0.07413389205932618,75,0.0013333333333333333
7,-0.4157811938458974,-0.07175160692883777,77,0.0012987012987012987
8,-0.4052550876725835,-0.06950081451029717,79,0.0012658227848101266
9,-0.39524878921153206,-0.06737475336333852,81,0.0012345679012345679
10,-0.38572472200161567,-0.06536132743559687,83,0.0012048192771084338
11,-0.37664884618981287,-0.06344580369837144,85,0.001176470588235294
12,-0.36799025202452984,-0.061623666478299546,87,0.0011494252873563218
13,-0.35972080815881013,-0.059894101003582556,89,0.0011235955056179776
14,-0.35181485633114395,-0.05825146999987927,91,0.001098901098901099
15,-0.3442489454423021,-0.056688411261445734,93,0.001075268817204301
16,-0.3370015992224642,-0.05520214783517938,95,0.0010526315789473684
17,-0.3300531126405577,-0.05378917320487425,97,0.0010309278350515464
18,-0.32338537299125353,-0.05244099010120739,99,0.00101010101010101
19,-0.31698170223895145,-0.051149665719211694,101,0.0009900990099009901
20,-0.31082671772945725,-0.04990984629658819,103,0.000970873786407767
21,-0.30490620882032476,-0.04871872039068313,105,0.0009523809523809524
22,-0.2992070273470477,-0.04757633833127601,107,0.0009345794392523365
23,-0.2937169901480193,-0.04648032319655112,109,0.0009174311926605505
24,-0.28842479212733424,-0.045427043158728794,111,0.0009009009009009009
25,-0.28331992854985927,-0.04441419111943878,113,0.0008849557522123894
26,-0.2783926254446443,-0.04344046219535496,115,0.0008695652173913044
27,-0.27363377714644527,-0.04250526835775783,117,0.0008547008547008547
28,-0.2690348901355807,-0.04160606159883387,119,0.0008403361344537816
29,-0.2645880324473892,-0.04073693929624952,121,0.0008264462809917355
30,-0.2602857880173504,-0.039894976267000525,123,0.0008130081300813008
31,-0.2561212154090728,-0.03907817840576172,125,0.0008
32,-0.2520878104420008,-0.03828593877356822,127,0.0007874015748031496
